Trial-ID,Status,Iteration,batch_size,num_layers,num_units,Objective,loss
27,INTERMEDIATE,0,4096,6,256,384.18395762522454,447.5594955025398
25,INTERMEDIATE,6,4096,6,256,346.05535337660046,347.60761665173123
26,INTERMEDIATE,6,4096,6,256,345.37349585043904,347.6803489856174
24,INTERMEDIATE,8,4096,6,256,339.42391594420087,344.15090439066995
27,INTERMEDIATE,1,4096,6,256,365.58902865831453,377.64634753859326
25,INTERMEDIATE,7,4096,6,256,342.0603852779307,345.7534230904162
26,INTERMEDIATE,7,4096,6,256,344.44877358024,345.69490546324596
24,INTERMEDIATE,9,4096,6,256,342.07082044542824,342.81178448906445
24,COMPLETED,9,4096,6,256,339.42391594420087,344.15090439066995
27,INTERMEDIATE,2,4096,6,256,355.0116670486775,363.91103640362354
25,INTERMEDIATE,8,4096,6,256,340.94155017140343,344.13043038529753
26,INTERMEDIATE,8,4096,6,256,339.9984449111542,344.0581622024147
28,INTERMEDIATE,0,4096,6,256,387.0323772204965,448.0224503755385
27,INTERMEDIATE,3,4096,6,256,353.7463856329591,356.9809150784309
25,INTERMEDIATE,9,4096,6,256,340.9279653445485,342.79151459507307
25,COMPLETED,9,4096,6,256,340.9279653445485,342.79151459507307
26,INTERMEDIATE,9,4096,6,256,338.6715091092085,342.84442289725627
26,COMPLETED,9,4096,6,256,338.6715091092085,342.84442289725627
28,INTERMEDIATE,1,4096,6,256,366.50505152492656,377.38230709244095
27,INTERMEDIATE,4,4096,6,256,347.2052494932856,353.17702275251844
29,INTERMEDIATE,0,4096,6,256,383.0767858518776,448.4683841076915
30,INTERMEDIATE,0,4096,6,256,387.91161272035424,447.1289734187646
28,INTERMEDIATE,2,4096,6,256,354.9241079190662,363.81092782252904
27,INTERMEDIATE,5,4096,6,256,344.6931904731913,350.21262783572735
29,INTERMEDIATE,1,4096,6,256,376.4163619868862,376.840806130559
30,INTERMEDIATE,1,4096,6,256,369.31308622337684,378.02297952095853
28,INTERMEDIATE,3,4096,6,256,352.7210773170417,356.98048785298903
27,INTERMEDIATE,6,4096,6,256,343.9528225702597,347.96868876127525
29,INTERMEDIATE,2,4096,6,256,358.7361626501061,363.7899044210931
30,INTERMEDIATE,2,4096,6,256,360.08621358758734,364.352598941151
28,INTERMEDIATE,4,4096,6,256,350.2550045085573,353.0616586129055
27,INTERMEDIATE,7,4096,6,256,339.8687489151109,345.89723495282783
29,INTERMEDIATE,3,4096,6,256,351.3939543424205,357.10539774588625
30,INTERMEDIATE,3,4096,6,256,351.30428571678505,357.21376493709175
28,INTERMEDIATE,5,4096,6,256,346.2257012937649,350.1853020351613
27,INTERMEDIATE,8,4096,6,256,342.48407433782626,344.328839593402
29,INTERMEDIATE,4,4096,6,256,350.44245097203174,352.97710999019
30,INTERMEDIATE,4,4096,6,256,347.26150756637537,353.0674917452665
28,INTERMEDIATE,6,4096,6,256,342.95138951565355,347.7981464418439
27,INTERMEDIATE,9,4096,6,256,341.1563617760408,342.9468820841849
27,COMPLETED,9,4096,6,256,339.8687489151109,345.89723495282783
29,INTERMEDIATE,5,4096,6,256,350.91175137513073,350.13834158948293
30,INTERMEDIATE,5,4096,6,256,344.32824389139813,350.29030672561635
28,INTERMEDIATE,7,4096,6,256,344.32677984575855,345.8190304489903
31,INTERMEDIATE,0,4096,6,256,386.0927523755013,448.6635954518329
29,INTERMEDIATE,6,4096,6,256,341.4133541792561,347.78562294118456
30,INTERMEDIATE,6,4096,6,256,345.2663748720859,347.7148455614649
28,INTERMEDIATE,8,4096,6,256,340.5795914850618,344.2262479954695
31,INTERMEDIATE,1,4096,6,256,371.14946968673814,377.3170080487339
29,INTERMEDIATE,7,4096,6,256,342.6173239588456,345.8444473225298
30,INTERMEDIATE,7,4096,6,256,346.61766536072355,345.74958178172807
28,INTERMEDIATE,9,4096,6,256,343.31303540583764,342.7972914097573
28,COMPLETED,9,4096,6,256,340.5795914850618,344.2262479954695
31,INTERMEDIATE,2,4096,6,256,357.9814358839752,364.01580325522724
29,INTERMEDIATE,8,4096,6,256,340.47559288602065,344.20300297984204
30,INTERMEDIATE,8,4096,6,256,340.7125559597151,344.0817351698968
32,INTERMEDIATE,0,4096,6,256,383.58322387046,448.2213761314162
31,INTERMEDIATE,3,4096,6,256,351.189637294616,357.27099954261394
29,INTERMEDIATE,9,4096,6,256,342.16845783837863,342.87393735456357
29,COMPLETED,9,4096,6,256,340.47559288602065,344.20300297984204
30,INTERMEDIATE,9,4096,6,256,341.0463790983737,342.7195223183569
30,COMPLETED,9,4096,6,256,340.7125559597151,344.0817351698968
32,INTERMEDIATE,1,4096,6,256,368.45028602203297,376.6468644138463
31,INTERMEDIATE,4,4096,6,256,352.0845206736391,353.12420943128166
33,INTERMEDIATE,0,4096,6,256,386.70152330511286,450.601814506041
34,INTERMEDIATE,0,4096,6,256,388.2304195692635,450.3533194763939
32,INTERMEDIATE,2,4096,6,256,355.4169532333987,363.52523776863495
31,INTERMEDIATE,5,4096,6,256,345.36056248910603,350.3232017511189
33,INTERMEDIATE,1,4096,6,256,365.1518231159688,377.3010806609565
34,INTERMEDIATE,1,4096,6,256,362.5214290844351,377.41022286411413
32,INTERMEDIATE,3,4096,6,256,352.7453739310551,356.9286939646049
31,INTERMEDIATE,6,4096,6,256,345.0588118370543,347.77114801192965
34,INTERMEDIATE,2,4096,6,256,355.14875127914104,364.07286322255146
33,INTERMEDIATE,2,4096,6,256,355.1203307654559,364.3235642889721
32,INTERMEDIATE,4,4096,6,256,347.73994567997346,353.00629593509166
31,INTERMEDIATE,7,4096,6,256,343.6977922155502,345.6347712393611
34,INTERMEDIATE,3,4096,6,256,351.26501361585395,357.3681572355785
33,INTERMEDIATE,3,4096,6,256,349.06270248557377,357.3543757669518
32,INTERMEDIATE,5,4096,6,256,353.26296364894716,350.1922075960494
31,INTERMEDIATE,8,4096,6,256,340.23634969201777,344.068854961115
34,INTERMEDIATE,4,4096,6,256,363.6084307947903,353.2087786763745
33,INTERMEDIATE,4,4096,6,256,350.5693398739429,353.352758904713
32,INTERMEDIATE,6,4096,6,256,342.79407981439687,347.81088427951516
31,INTERMEDIATE,9,4096,6,256,338.9028501397893,342.64649740043575
31,COMPLETED,9,4096,6,256,338.9028501397893,342.64649740043575
34,INTERMEDIATE,5,4096,6,256,347.9945355047853,350.3040949120046
33,INTERMEDIATE,5,4096,6,256,345.8042602764517,350.4441179038016
32,INTERMEDIATE,7,4096,6,256,344.5705002498401,345.7490289869552
35,INTERMEDIATE,0,4096,6,256,387.1307907555402,449.65029989539056
34,INTERMEDIATE,6,4096,6,256,341.3073475434143,348.01752365419134
33,INTERMEDIATE,6,4096,6,256,342.9833622610034,347.95216736052265
32,INTERMEDIATE,8,4096,6,256,341.993760557603,344.14439807487656
35,INTERMEDIATE,1,4096,6,256,365.3545983001132,377.62834040913947
34,INTERMEDIATE,7,4096,6,256,343.2978554899247,345.8453911104962
33,INTERMEDIATE,7,4096,6,256,342.4233202066264,345.90778634055863
32,INTERMEDIATE,9,4096,6,256,339.41978026225496,342.7988203333407
32,COMPLETED,9,4096,6,256,339.41978026225496,342.7988203333407
35,INTERMEDIATE,2,4096,6,256,357.8109843792927,363.8452102118283
34,INTERMEDIATE,8,4096,6,256,343.48829490355,344.2360422941298
33,INTERMEDIATE,8,4096,6,256,340.6322018237824,344.3500921539991
36,INTERMEDIATE,0,4096,6,256,384.8510330506814,447.9825566432684
35,INTERMEDIATE,3,4096,6,256,351.5870524467306,357.24971746457976
34,INTERMEDIATE,9,4096,6,256,340.76736803257717,342.8648260106251
34,COMPLETED,9,4096,6,256,340.76736803257717,342.8648260106251
33,INTERMEDIATE,9,4096,6,256,341.3896412049061,342.95769604286846
33,COMPLETED,9,4096,6,256,340.6322018237824,344.3500921539991
36,INTERMEDIATE,1,4096,6,256,368.0280961832538,376.68592589305337
35,INTERMEDIATE,4,4096,6,256,346.39093495091646,353.2118000198683
37,INTERMEDIATE,0,4096,6,256,390.05730193839287,448.7793863979496
38,INTERMEDIATE,0,4096,6,256,389.3976062251603,447.2957902983557
36,INTERMEDIATE,2,4096,6,256,354.7093691859685,363.610314554331
35,INTERMEDIATE,5,4096,6,256,346.69928061032124,350.1370674304416
37,INTERMEDIATE,1,4096,6,256,368.38703159124856,376.88011119574054
38,INTERMEDIATE,1,4096,6,256,365.95189823213764,376.48420717692244
36,INTERMEDIATE,3,4096,6,256,352.8951589345368,357.02369838339916
35,INTERMEDIATE,6,4096,6,256,343.2834693602073,347.75677388745135
37,INTERMEDIATE,2,4096,6,256,356.2414803380944,363.6970630920127
38,INTERMEDIATE,2,4096,6,256,356.7216748447283,363.76642894228576
36,INTERMEDIATE,4,4096,6,256,352.167834333776,353.00404913445726
35,INTERMEDIATE,7,4096,6,256,347.1494897612443,345.74432523215546
37,INTERMEDIATE,3,4096,6,256,353.87624510185657,356.8343532677316
38,INTERMEDIATE,3,4096,6,256,349.81830373272544,357.05068855551167
36,INTERMEDIATE,5,4096,6,256,344.08618140164276,350.06711808785116
35,INTERMEDIATE,8,4096,6,256,345.3197907251669,344.1123599991352
37,INTERMEDIATE,4,4096,6,256,345.6952355837991,352.735092800344
38,INTERMEDIATE,4,4096,6,256,346.230941271951,352.88555178011654
36,INTERMEDIATE,6,4096,6,256,343.4107952298284,347.83837053633806
35,INTERMEDIATE,9,4096,6,256,340.9938931160785,342.6591139024113
35,COMPLETED,9,4096,6,256,340.9938931160785,342.6591139024113
37,INTERMEDIATE,5,4096,6,256,347.4965179659796,350.14255145752236
38,INTERMEDIATE,5,4096,6,256,348.8622031786763,350.02237478375713
36,INTERMEDIATE,7,4096,6,256,340.8647443938199,345.7709078836699
39,INTERMEDIATE,0,4096,6,256,386.85245497683263,448.24144490559894
37,INTERMEDIATE,6,4096,6,256,347.1558617215348,347.6102798208191
38,INTERMEDIATE,6,4096,6,256,344.62819050277096,347.689439975653
36,INTERMEDIATE,8,4096,6,256,341.51126425993357,344.1574786658999
39,INTERMEDIATE,1,4096,6,256,363.9450952786926,377.4980349795171
37,INTERMEDIATE,7,4096,6,256,341.61273958553375,345.67080236790446
38,INTERMEDIATE,7,4096,6,256,340.9807311479645,345.66915059513764
36,INTERMEDIATE,9,4096,6,256,339.05535779100785,342.84928883126975
36,COMPLETED,9,4096,6,256,339.05535779100785,342.84928883126975
39,INTERMEDIATE,2,4096,6,256,357.9985843189501,364.1432962233211
37,INTERMEDIATE,8,4096,6,256,339.76335693702066,344.13864001504965
38,INTERMEDIATE,8,4096,6,256,340.07221982157824,344.08225577428925
40,INTERMEDIATE,0,4096,6,256,387.3292085092964,447.53229126188984
39,INTERMEDIATE,3,4096,6,256,350.3638698451626,357.4069859238438
37,INTERMEDIATE,9,4096,6,256,344.0624925509694,342.83546160692777
37,COMPLETED,9,4096,6,256,339.76335693702066,344.13864001504965
38,INTERMEDIATE,9,4096,6,256,339.88037599514,342.7061314180851
38,COMPLETED,9,4096,6,256,339.88037599514,342.7061314180851
40,INTERMEDIATE,1,4096,6,256,363.64664833032776,377.30639904815837
39,INTERMEDIATE,4,4096,6,256,348.9640232248509,353.2349555361483
41,INTERMEDIATE,0,4096,6,256,383.52383908481465,447.39112174262027
42,INTERMEDIATE,0,4096,6,256,393.00816151323613,446.88787034308365
40,INTERMEDIATE,2,4096,6,256,357.3946487120139,363.9796560159139
39,INTERMEDIATE,5,4096,6,256,345.29837351769703,350.32872720882125
41,INTERMEDIATE,1,4096,6,256,364.2463192860849,377.18002604331883
42,INTERMEDIATE,1,4096,6,256,367.2473744196249,377.1392786478867
40,INTERMEDIATE,3,4096,6,256,353.24554502879477,357.03885987850464
39,INTERMEDIATE,6,4096,6,256,344.240838792589,348.11253605641235
41,INTERMEDIATE,2,4096,6,256,356.2862277515673,364.10752357665825
42,INTERMEDIATE,2,4096,6,256,355.42346162548023,363.68000196027646
40,INTERMEDIATE,4,4096,6,256,349.6698711025518,353.0700603966001
39,INTERMEDIATE,7,4096,6,256,342.82108622972567,346.0041960253793
41,INTERMEDIATE,3,4096,6,256,355.8821331682498,357.30226743009234
42,INTERMEDIATE,3,4096,6,256,359.5560076016906,357.05112281439386
40,INTERMEDIATE,5,4096,6,256,345.84387167351184,350.2087484980773
39,INTERMEDIATE,8,4096,6,256,341.78772253122173,344.406114511866
41,INTERMEDIATE,4,4096,6,256,350.723498351185,353.07909854732554
42,INTERMEDIATE,4,4096,6,256,347.8372502473511,352.98686967039885
40,INTERMEDIATE,6,4096,6,256,345.7258299203066,347.72095256725765
39,INTERMEDIATE,9,4096,6,256,340.6061282281898,342.96281500371595
39,COMPLETED,9,4096,6,256,340.6061282281898,342.96281500371595
41,INTERMEDIATE,5,4096,6,256,346.384215862193,350.2387429994847
42,INTERMEDIATE,5,4096,6,256,348.8096983799134,350.20388848230255
40,INTERMEDIATE,7,4096,6,256,345.8189077670411,345.7551065136643
43,INTERMEDIATE,0,4096,6,256,387.35935345552775,449.1157504182773
41,INTERMEDIATE,6,4096,6,256,345.2894366424416,347.7613288985604
42,INTERMEDIATE,6,4096,6,256,345.3539339115152,347.87192645445407
40,INTERMEDIATE,8,4096,6,256,342.4385084869168,344.21034841692364
43,INTERMEDIATE,1,4096,6,256,366.1660725343312,377.37048808641424
41,INTERMEDIATE,7,4096,6,256,341.25292734727793,345.6155516675343
42,INTERMEDIATE,7,4096,6,256,349.8875982857201,345.89141697009586
40,INTERMEDIATE,9,4096,6,256,338.47872761575326,342.9971239306811
40,COMPLETED,9,4096,6,256,338.47872761575326,342.9971239306811
43,INTERMEDIATE,2,4096,6,256,356.6730653884563,363.8538799359645
41,INTERMEDIATE,8,4096,6,256,347.2609774091283,344.075533330671
42,INTERMEDIATE,8,4096,6,256,341.35934221434536,344.2920323111526
44,INTERMEDIATE,0,4096,6,256,385.4378904653779,448.7383113574908
43,INTERMEDIATE,3,4096,6,256,353.28514613158313,356.9211167868771
41,INTERMEDIATE,9,4096,6,256,340.3695970359423,342.77656928974807
41,COMPLETED,9,4096,6,256,340.3695970359423,342.77656928974807
42,INTERMEDIATE,9,4096,6,256,341.7402457244007,342.95714287636173
42,COMPLETED,9,4096,6,256,341.35934221434536,344.2920323111526
44,INTERMEDIATE,1,4096,6,256,362.19490830441737,377.15068802682356
43,INTERMEDIATE,4,4096,6,256,349.3301059055554,352.96248440842066
45,INTERMEDIATE,0,4096,6,256,386.78135392119134,449.8359102631205
46,INTERMEDIATE,0,4096,6,256,402.47790130543086,449.59232020544067
44,INTERMEDIATE,2,4096,6,256,367.42128599901855,364.01790839871603
43,INTERMEDIATE,5,4096,6,256,345.90923504570134,350.2058464545938
45,INTERMEDIATE,1,4096,6,256,365.15898183277034,377.1442437610788
46,INTERMEDIATE,1,4096,6,256,368.22144160259415,377.641339549148
44,INTERMEDIATE,3,4096,6,256,357.61282422582025,357.1603063331126
43,INTERMEDIATE,6,4096,6,256,353.5203451648108,347.96649201784777
45,INTERMEDIATE,2,4096,6,256,357.9638874919702,364.1140809350482
46,INTERMEDIATE,2,4096,6,256,361.2831850570426,364.06839756917697
44,INTERMEDIATE,4,4096,6,256,348.8073172377638,353.12741131056026
43,INTERMEDIATE,7,4096,6,256,340.5228703410913,345.8255150360556
45,INTERMEDIATE,3,4096,6,256,351.0390453789533,357.5061529355739
46,INTERMEDIATE,3,4096,6,256,350.8479753588954,357.40974576143174
44,INTERMEDIATE,5,4096,6,256,346.5793693353098,350.1834054314067
43,INTERMEDIATE,8,4096,6,256,342.524200250071,344.26710360970316
45,INTERMEDIATE,4,4096,6,256,349.15172072336185,353.1936439667574
46,INTERMEDIATE,4,4096,6,256,348.5404224215388,353.2926292920979
44,INTERMEDIATE,6,4096,6,256,348.5138666004154,347.99422266901877
43,INTERMEDIATE,9,4096,6,256,340.06075088915816,342.791130626469
43,COMPLETED,9,4096,6,256,340.06075088915816,342.791130626469
45,INTERMEDIATE,5,4096,6,256,347.80767370003053,350.36249359319675
46,INTERMEDIATE,5,4096,6,256,344.07654394325635,350.3608102820589
44,INTERMEDIATE,7,4096,6,256,344.3860821419574,346.05819189981815
47,INTERMEDIATE,0,4096,6,256,384.4377371560315,447.97442851468566
45,INTERMEDIATE,6,4096,6,256,344.05116873937294,348.07558111027055
46,INTERMEDIATE,6,4096,6,256,351.4070699074026,348.04994082764335
44,INTERMEDIATE,8,4096,6,256,346.76013680947307,344.269919821023
47,INTERMEDIATE,1,4096,6,256,366.7365038535837,377.0376974490845
45,INTERMEDIATE,7,4096,6,256,340.7677942460874,345.98026319003714
46,INTERMEDIATE,7,4096,6,256,343.29672371072974,345.93849615818385
44,INTERMEDIATE,9,4096,6,256,341.00049407093235,343.0135488399497
44,COMPLETED,9,4096,6,256,341.00049407093235,343.0135488399497
47,INTERMEDIATE,2,4096,6,256,357.0261113457646,363.927718369793
45,INTERMEDIATE,8,4096,6,256,341.99920775591625,344.38424037983503
46,INTERMEDIATE,8,4096,6,256,340.6746123519068,344.45272913886333
48,INTERMEDIATE,0,4096,6,256,395.8595676827938,449.83632040060684
47,INTERMEDIATE,3,4096,6,256,349.99318855141354,357.15064585863485
45,INTERMEDIATE,9,4096,6,256,339.77735757940485,343.0597691930548
45,COMPLETED,9,4096,6,256,339.77735757940485,343.0597691930548
46,INTERMEDIATE,9,4096,6,256,338.8172968059567,343.0620307627336
46,COMPLETED,9,4096,6,256,338.8172968059567,343.0620307627336
48,INTERMEDIATE,1,4096,6,256,365.8106818999523,377.58687446989575
47,INTERMEDIATE,4,4096,6,256,348.6017854162987,353.13616677835205
50,INTERMEDIATE,0,4096,6,256,386.59308668907653,448.7071738335299
48,INTERMEDIATE,2,4096,6,256,355.77969891974266,364.0019809253808
47,INTERMEDIATE,5,4096,6,256,344.0753468993708,350.3722664522553
50,INTERMEDIATE,1,4096,6,256,378.9298547514787,377.22767532065404
49,INTERMEDIATE,0,4096,24,256,103458627.60992908,143184128750.0428
48,INTERMEDIATE,3,4096,6,256,351.38276065438635,357.03237021402714
47,INTERMEDIATE,6,4096,6,256,346.63492186526037,347.95187494170267
50,INTERMEDIATE,2,4096,6,256,359.13766684205257,364.1476854204855
48,INTERMEDIATE,4,4096,6,256,348.69402682978495,353.1192196036897
47,INTERMEDIATE,7,4096,6,256,340.1751034468342,345.91546189499195
50,INTERMEDIATE,3,4096,6,256,350.3921865143111,357.189268588651
49,INTERMEDIATE,1,4096,24,256,470134.1859208777,15876851.442518005
48,INTERMEDIATE,5,4096,6,256,346.2622115809303,350.22001587173685
47,INTERMEDIATE,8,4096,6,256,341.69523231019366,344.2761003622599
50,INTERMEDIATE,4,4096,6,256,349.3566746948459,353.1102660637167
48,INTERMEDIATE,6,4096,6,256,342.43675309940994,347.97750295121267
47,INTERMEDIATE,9,4096,6,256,340.45026071246355,342.88627349546687
47,COMPLETED,9,4096,6,256,340.1751034468342,345.91546189499195
50,INTERMEDIATE,5,4096,6,256,352.9105242555587,350.2352375346196
48,INTERMEDIATE,7,4096,6,256,345.29367088877,345.8217623327835
49,INTERMEDIATE,2,4096,24,256,9456638.405880615,229173136112.2241
50,INTERMEDIATE,6,4096,6,256,345.4463621504763,347.9537076160876
48,INTERMEDIATE,8,4096,6,256,341.9683409887003,344.25838576373627
50,INTERMEDIATE,7,4096,6,256,342.1178023561518,345.9085481854621
48,INTERMEDIATE,9,4096,6,256,338.85503779291827,342.9276355026493
48,COMPLETED,9,4096,6,256,338.85503779291827,342.9276355026493
49,INTERMEDIATE,3,4096,24,256,118618.75080341312,4533183.371062029
50,INTERMEDIATE,8,4096,6,256,339.68429663277124,344.28494978725496
50,INTERMEDIATE,9,4096,6,256,340.84342046155996,342.9999877681865
50,COMPLETED,9,4096,6,256,339.68429663277124,344.28494978725496
49,INTERMEDIATE,4,4096,24,256,209499144.47281325,1872064313333.8655
49,INTERMEDIATE,5,4096,24,256,904946032.7754138,5944791140730.266
49,INTERMEDIATE,6,4096,24,256,8459344346.931442,14227829543247.914
49,INTERMEDIATE,7,4096,24,256,25981076.8250591,1137971387.0984144
49,INTERMEDIATE,8,4096,24,256,11200300597.862885,12126008576204.25
49,INTERMEDIATE,9,4096,24,256,3191378684.293144,1533151486435.3372
49,COMPLETED,9,4096,24,256,118618.75080341312,4533183.371062029
